City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
371,miramar,25.9873,-80.2323,297.16,65,75,8.23,US,1675900493
372,tiznit,29.5833,-9.5,282.68,63,0,0.44,MA,1675900608
373,talisay,10.2447,123.8494,299.16,83,100,4.12,PH,1675900609
374,egvekinot,66.3167,-179.1667,247.73,94,100,2.06,RU,1675900609
375,portland,45.5234,-122.6762,285.37,67,75,1.54,US,1675900509
376,antsohihy,-14.8796,47.9875,295.12,95,98,1.18,MG,1675900609
377,bergen,60.392,5.328,279.86,93,75,13.38,NO,1675900610
378,trairi,-3.2778,-39.2689,298.9,78,90,3.6,BR,1675900523
379,guane,22.2025,-84.0875,297.66,73,1,3.49,CU,1675900610
380,namibe,-15.1961,12.1522,294.42,74,100,3.65,AO,1675900611
381,tatawin,32.9297,10.4518,283.02,81,88,9.91,TN,1675900611
382,merauke,-8.4667,140.3333,299.74,87,100,6.36,ID,1675900611
383,paidha,2.4167,30.9855,294.86,28,80,0.33,UG,1675900612
384,quelimane,-17.8786,36.8883,296.93,95,100,1.12,MZ,1675900612
385,kodiak,57.79,-152.4072,271.88,43,0,1.54,US,1675900612
386,tual,-5.6667,132.75,299.0,90,100,10.44,ID,1675900612
387,leshukonskoye,64.8989,45.7622,268.25,88,52,4.99,RU,1675900613
388,vieira de leiria,39.8695,-8.9324,285.21,68,40,2.57,PT,1675900613
389,richards bay,-28.783,32.0377,295.32,94,98,5.4,ZA,1675900614
390,great bend,38.3645,-98.7648,282.38,44,100,3.09,US,1675900415
391,losevo,50.6767,40.045,260.78,97,67,1.62,RU,1675900614
392,salalah,17.0151,54.0924,294.41,59,47,1.63,OM,1675900614
393,jardim,-21.4803,-56.1381,296.48,90,88,1.34,BR,1675900615
394,bereda,43.2686,-7.5406,273.23,100,26,1.36,ES,1675900615
395,ulladulla,-35.35,150.4667,292.9,91,100,5.07,AU,1675900615
396,ypsonas,34.6884,32.9574,279.42,70,20,1.54,CY,1675900616
397,emba,48.8264,58.1442,251.18,95,5,2.23,KZ,1675900616
398,nalut,30.3333,10.85,283.88,79,74,7.38,LY,1675900616
399,prince rupert,54.3161,-130.3201,278.98,80,100,10.8,CA,1675900515
400,phuthaditjhaba,-28.5242,28.8158,287.61,98,100,2.12,ZA,1675900617
401,ahuimanu,21.4447,-157.8378,300.99,64,75,6.69,US,1675900617
402,langfang,39.5097,116.6947,273.89,44,100,1.91,CN,1675900618
403,koumac,-20.5667,164.2833,301.3,81,98,5.37,NC,1675900618
404,chinchani,19.8667,72.7,295.02,40,58,2.81,IN,1675900618
405,yumen,40.2833,97.2,268.76,56,1,3.16,CN,1675900619
406,dourbali,11.8091,15.8632,295.8,17,96,4.86,TD,1675900619
407,mombaca,-5.7431,-39.6275,297.41,47,99,0.44,BR,1675900619
408,kahuta,33.5913,73.3868,284.18,48,63,3.29,PK,1675900620
409,belmonte,-15.8631,-38.8828,298.78,78,32,3.68,BR,1675900620
410,kantunilkin,21.0917,-87.45,296.55,85,5,2.07,MX,1675900620
411,mitsamiouli,-11.3847,43.2844,300.08,80,97,2.89,KM,1675900621
412,puri,19.8,85.85,294.44,82,57,2.98,IN,1675900621
413,fengzhen,40.4394,113.1536,267.99,95,100,3.58,CN,1675900622
414,gizo,-8.103,156.8419,302.08,73,99,5.26,SB,1675900623
415,christchurch,-43.5333,172.6333,293.26,52,75,5.14,NZ,1675900543
416,solvychegodsk,61.3305,46.9156,264.55,99,98,2.0,RU,1675900624
417,aksarka,66.5606,67.7975,262.69,85,98,6.06,RU,1675900625
418,ayagoz,47.9714,80.4392,261.63,93,100,4.37,KZ,1675900626
419,tingo maria,-9.2895,-76.0088,294.87,96,63,0.56,PE,1675900627
420,jining,35.405,116.5814,276.25,78,99,4.36,CN,1675900627
421,santona,43.4439,-3.4576,280.97,81,8,1.95,ES,1675900628
422,shingu,33.7333,135.9833,280.11,50,7,2.7,JP,1675900628
423,chabahar,25.2919,60.643,294.78,83,6,0.27,IR,1675900629
424,plattsburgh,44.6995,-73.4529,277.57,56,0,1.54,US,1675900630
425,ambon,-3.6954,128.1814,298.23,94,40,4.12,ID,1675900630
426,den helder,52.9599,4.7593,276.14,69,100,4.12,NL,1675900371
427,truth or consequences,33.1284,-107.2528,287.28,22,0,3.6,US,1675900631
428,byron bay,-28.65,153.6167,296.32,63,72,4.39,AU,1675900137
429,sabha,27.0377,14.4283,287.21,19,15,6.17,LY,1675900631
430,ilulissat,69.2167,-51.1,244.85,74,0,4.16,GL,1675900632
431,arraias,-12.9288,-46.9437,296.84,62,71,1.17,BR,1675900632
432,los llanos de aridane,28.6585,-17.9182,287.01,73,40,3.09,ES,1675900633
433,laguna,38.421,-121.4238,291.49,51,0,2.57,US,1675900633
434,shuya,56.8487,41.3883,265.32,98,96,1.84,RU,1675900634
435,karoi,-16.8099,29.6925,290.19,95,25,1.54,ZW,1675900634
436,camapua,-19.5314,-54.0439,296.14,84,99,1.66,BR,1675900635
437,ayaviri,-14.8864,-70.5889,276.53,99,96,1.27,PE,1675900635
438,hualmay,-11.0964,-77.6139,296.47,79,55,4.43,PE,1675900636
439,carutapera,-1.195,-46.02,297.74,89,99,2.54,BR,1675900636
440,hauterive,46.0901,3.4459,272.57,79,1,1.9,FR,1675900637
441,chunoyar,57.4467,97.3217,253.12,100,99,0.99,RU,1675900638
442,xuddur,4.1213,43.8894,294.29,71,15,6.39,SO,1675900638
443,san borja,-14.8167,-66.85,295.83,99,100,0.22,BO,1675900639
444,port keats,-14.25,129.55,303.67,70,99,5.42,AU,1675900639
445,shache,38.4167,77.2406,269.3,67,66,1.49,CN,1675900640
446,bar harbor,44.3876,-68.2039,277.6,58,0,4.47,US,1675900640
447,karasjok,69.4719,25.5112,273.07,80,100,15.89,NO,1675900640
448,general roca,-39.0333,-67.5833,305.4,21,0,3.14,AR,1675900641
449,baruun-urt,46.6806,113.2792,260.76,93,100,2.84,MN,1675900642
450,roebourne,-20.7833,117.1333,303.75,60,3,1.14,AU,1675900642
451,acapulco,16.8634,-99.8901,300.64,62,0,3.16,MX,1675900389
452,vestmannaeyjar,63.4427,-20.2734,272.43,53,100,15.61,IS,1675900643
453,thunder bay,48.4001,-89.3168,272.14,74,20,3.6,CA,1675900643
454,denpasar,-8.65,115.2167,299.96,88,40,2.06,ID,1675900644
455,xai-xai,-25.0519,33.6442,296.94,95,38,3.01,MZ,1675900645
456,konstantinovsk,47.5828,41.0922,264.36,89,6,3.01,RU,1675900645
457,tambacounda,13.7539,-13.7586,302.18,18,0,4.12,SN,1675900646
458,acajutla,13.5928,-89.8275,299.73,65,1,1.72,SV,1675900646
459,mattru,7.6244,-11.8332,297.74,81,88,0.8,SL,1675900647
460,mason city,43.1536,-93.201,275.29,82,61,2.58,US,1675900648
461,yerbogachen,61.2767,108.0108,251.97,99,100,2.18,RU,1675900648
462,westport,41.1415,-73.3579,281.4,57,0,3.09,US,1675900487
463,cayenne,4.9333,-52.3333,299.17,89,75,3.6,GF,1675900649
464,missungwi,-2.85,33.0833,291.6,88,94,2.16,TZ,1675900650
465,pachelma,53.2443,43.3521,262.7,97,96,2.67,RU,1675900650
466,rawson,-43.3002,-65.1023,296.05,42,81,9.71,AR,1675900651
467,kidal,18.4411,1.4078,297.39,14,25,4.15,ML,1675900651
468,bani walid,31.7566,13.9942,284.16,57,12,12.34,LY,1675900651
469,mangrol,21.1167,70.1167,293.98,35,57,3.11,IN,1675900652
470,beringovskiy,63.05,179.3167,242.39,92,26,2.61,RU,1675900652
471,port lincoln,-34.7333,135.8667,296.43,59,0,5.63,AU,1675900653
472,galle,6.0367,80.217,296.85,87,66,1.56,LK,1675900653
473,yulara,-25.2406,130.9889,306.63,21,5,5.55,AU,1675900653
474,kavieng,-2.5744,150.7967,301.46,73,89,2.54,PG,1675900654
475,yhu,-25.05,-55.9167,299.9,43,7,3.33,PY,1675900654
476,bubaque,11.2833,-15.8333,296.88,69,4,6.46,GW,1675900655
477,pitsunda,43.1592,40.3378,275.25,78,74,4.19,GE,1675900655
478,custodia,-8.0875,-37.6431,297.01,54,100,4.06,BR,1675900655
479,siocon,7.7061,122.1353,298.8,82,100,2.48,PH,1675900656
480,pangkalanbuun,-2.6833,111.6167,298.16,85,57,1.49,ID,1675900656
481,mana,5.6592,-53.7767,297.58,89,99,4.49,GF,1675900656
482,petatlan,17.5167,-101.2667,300.02,62,0,2.2,MX,1675900657
483,hereford,52.0568,-2.7148,278.25,88,95,1.72,GB,1675900656
484,provideniya,64.3833,-173.3,253.21,65,100,5.0,RU,1675900657
485,buraydah,26.326,43.975,283.4,39,100,3.42,SA,1675900597
486,batagay,67.6333,134.6333,223.37,99,72,0.7,RU,1675900657
487,jacqueville,5.2052,-4.4146,299.51,87,40,3.05,CI,1675900658
488,yatou,37.15,122.3833,275.43,53,99,2.85,CN,1675900658
489,katsuura,35.1333,140.3,281.16,49,67,6.44,JP,1675900658
490,dunedin,-45.8742,170.5036,285.93,59,54,7.65,NZ,1675900542
491,cherdyn,60.403,56.4787,269.82,90,94,3.11,RU,1675900659
492,fez,34.0372,-4.9998,279.29,81,0,2.57,MA,1675900659
493,sarangarh,21.6,83.0833,287.95,31,8,0.73,IN,1675900659
494,vardo,70.3705,31.1107,276.14,75,100,18.01,NO,1675900660
495,yeppoon,-23.1333,150.7333,300.03,63,71,10.07,AU,1675900660
496,north bend,43.4065,-124.2243,284.91,76,100,2.06,US,1675900660
497,grand gaube,-20.0064,57.6608,299.47,78,14,0.89,MU,1675900661
498,biak,-0.9131,122.8766,298.38,72,100,1.49,ID,1675900661
499,kloulklubed,7.0419,134.2556,300.91,73,100,4.76,PW,1675900661
500,ancud,-41.8697,-73.8203,288.83,92,13,2.75,CL,1675900662
501,graaff-reinet,-32.2522,24.5308,289.22,92,100,1.82,ZA,1675900662
502,conakry,9.538,-13.6773,300.19,89,75,3.09,GN,1675900663
503,najran,17.4924,44.1277,289.51,37,33,1.38,SA,1675900663
504,eregli,37.5133,34.0467,262.46,81,17,1.55,TR,1675900663
505,itamaraca,-7.7478,-34.8256,300.18,81,100,4.27,BR,1675900663
506,north platte,41.1239,-100.7654,276.09,77,0,6.71,US,1675900664
507,brownsville,25.9018,-97.4975,295.12,46,100,5.14,US,1675900199
508,zhuhai,22.2769,113.5678,293.07,88,75,4.63,CN,1675900664
509,kosh-agach,50.0,88.6667,251.99,92,100,1.08,RU,1675900665
510,kargil,34.5667,76.1,255.85,99,100,0.38,IN,1675900665
511,miltenberg,49.7039,9.2644,271.51,79,0,0.89,DE,1675900665
512,puerto leguizamo,-0.1934,-74.7819,299.64,67,73,1.05,CO,1675900666
513,mutis,6.2262,-77.4044,299.84,85,59,1.03,CO,1675900666
514,nizhnekamsk,55.6366,51.8245,266.59,92,100,4.0,RU,1675900666
515,kon tum,14.35,108.0,292.06,84,30,0.9,VN,1675900667
516,half moon bay,37.4636,-122.4286,293.1,59,20,3.6,US,1675900667
517,sidi ali,36.0998,0.4206,282.46,83,3,3.69,DZ,1675900667
518,gimli,50.6336,-96.9907,273.16,74,100,4.63,CA,1675900413
519,moron,-34.6534,-58.6198,301.09,60,46,2.98,AR,1675900668
520,upington,-28.4478,21.2561,296.23,55,0,5.04,ZA,1675900668
521,berlevag,70.8578,29.0864,277.15,60,75,20.06,NO,1675900668
522,atar,20.5169,-13.0499,294.65,16,100,2.55,MR,1675900669
523,mayumba,-3.432,10.6554,299.02,87,82,2.71,GA,1675900669
524,taksimo,56.3444,114.8794,249.42,91,99,0.27,RU,1675900669
525,quatre cocos,-20.2078,57.7625,299.31,83,27,5.19,MU,1675900670
526,miraflores,19.2167,-98.8083,295.3,41,54,1.89,MX,1675900670
527,taoudenni,22.6783,-3.9836,293.37,17,98,4.98,ML,1675900670
528,malatya,38.5,38.0,269.18,54,34,4.12,TR,1675900671
529,tautira,-17.7333,-149.15,299.43,76,30,3.11,PF,1675900671
530,kroya,-7.6331,109.2461,298.5,86,98,1.76,ID,1675900671
531,port barton,10.4756,119.2472,298.55,82,100,3.91,PH,1675900672
532,omboue,-1.5746,9.2618,299.6,86,59,2.2,GA,1675900672
533,puerto narino,-3.7703,-70.3831,296.12,97,100,0.69,CO,1675900672
534,oum hadjer,13.2954,19.6966,294.91,10,100,4.32,TD,1675900673
535,belaya gora,68.5333,146.4167,233.75,97,100,1.54,RU,1675900673
536,tara,56.8944,74.371,250.23,99,100,2.53,RU,1675900673
537,orodara,10.9492,-4.9342,300.53,31,55,0.81,BF,1675900674
538,san policarpo,12.1791,125.5072,299.5,83,85,6.65,PH,1675900674
539,bansgaon,26.5586,83.3481,283.4,56,0,2.3,IN,1675900674
540,naze,28.3667,129.4833,289.66,69,100,7.25,JP,1675900675
541,kalmar,56.6616,16.3616,274.9,92,100,5.66,SE,1675900675
542,ridgecrest,35.6225,-117.6709,293.41,17,0,2.06,US,1675900675
543,innisfail,-17.5333,146.0333,301.91,74,89,2.33,AU,1675900676
544,ilo,-17.6394,-71.3375,296.29,84,40,2.59,PE,1675900676
545,rochegda,62.8,43.25,261.55,99,97,2.11,RU,1675900677
546,jiancheng,30.391,104.5491,282.78,90,100,1.76,CN,1675900677
547,samarai,-10.6167,150.6667,299.56,87,100,5.42,PG,1675900677
548,rio grande,-32.035,-52.0986,300.21,83,50,7.79,BR,1675900678
549,isiolo,0.3546,37.5822,293.22,56,10,2.58,KE,1675900678
550,saratoga springs,43.0831,-73.7846,277.25,71,9,0.89,US,1675900604
551,aden,12.7794,45.0367,297.37,72,17,1.39,YE,1675900678
552,zabol,32.25,67.25,275.2,87,100,4.43,AF,1675900679
553,saldanha,-33.0117,17.9442,292.99,71,52,3.77,ZA,1675900679
554,general pico,-35.6566,-63.7568,303.28,27,0,0.69,AR,1675900679
555,minot,48.2325,-101.2963,277.27,65,0,4.63,US,1675900342
